D9775,Diapers,2017-01-01,12.46,94
C9028,Cereals,2017-01-01,8.32,23
C7925,Cereals,2017-01-01,9.61,12
C6708,Cereals,2017-01-01,9.19,18
C1729,Cereals,2017-01-01,9.5,17
C681,Cereals,2017-01-01,8.37,24
C4897,Cereals,2017-01-01,8.42,21
C4512,Cereals,2017-01-01,9.19,17
C529,Cereals,2017-01-01,8.35,21
C5734,Cereals,2017-01-01,8.54,22
C753,Cereals,2017-01-01,9.28,14
C5652,Cereals,2017-01-01,8.93,18
C6108,Cereals,2017-01-01,8.59,22
C3889,Cereals,2017-01-01,9.37,14
C3721,Cereals,2017-01-01,9.3,16
C8902,Cereals,2017-01-01,9.42,14
C4538,Cereals,2017-01-01,8.59,20
C6087,Cereals,2017-01-01,8.78,21
C5775,Cereals,2017-01-01,8.95,17
C5259,Cereals,2017-01-01,8.67,19
C3910,Cereals,2017-01-01,10.13,9
C6503,Cereals,2017-01-01,9.79,12
C6279,Cereals,2017-01-01,8.54,20
C9586,Cereals,2017-01-01,9.14,17
C3557,Cereals,2017-01-01,9.65,13
C3325,Cereals,2017-01-01,9.3,16
C6746,Cereals,2017-01-01,8.63,20
C8321,Cereals,2017-01-01,8.55,20
C9904,Cereals,2017-01-01,9.29,17
C4777,Cereals,2017-01-01,8.99,18
C2325,Cereals,2017-01-01,9.76,13
C1130,Cereals,2017-01-01,9.52,16
C1980,Cereals,2017-01-01,10.65,7
C7323,Cereals,2017-01-01,9.13,15
C3998,Cereals,2017-01-01,8.4,22
C9161,Cereals,2017-01-01,8.4,21
C4651,Cereals,2017-01-01,9.98,11
C942,Cereals,2017-01-01,9.36,15
C9329,Cereals,2017-01-01,8.77,22
C1037,Cereals,2017-01-01,8.56,19
C1483,Cereals,2017-01-01,9.45,14
C334,Cereals,2017-01-01,9.45,15
C3896,Cereals,2017-01-01,8.85,20
C5680,Cereals,2017-01-01,8.58,20
C6493,Cereals,2017-01-01,8.72,18
C5783,Cereals,2017-01-01,8.65,22
C4281,Cereals,2017-01-01,8.67,21
C8261,Cereals,2017-01-01,10.57,9
C7152,Cereals,2017-01-01,9.12,17
C4700,Cereals,2017-01-01,9.23,17
C4969,Cereals,2017-01-01,8.79,21
C6221,Cereals,2017-01-01,9.56,15
C348,Cereals,2017-01-01,9.21,16
C5408,Cereals,2017-01-01,8.23,25
C8558,Cereals,2017-01-01,8.8,18
C4742,Cereals,2017-01-01,8.56,21
C3802,Cereals,2017-01-01,8.85,17
C1732,Cereals,2017-01-01,9.49,15
C9059,Cereals,2017-01-01,8.68,19
C2753,Cereals,2017-01-01,8.77,18
C7600,Cereals,2017-01-01,9.19,16
C510,Cereals,2017-01-01,9.18,14
C8740,Cereals,2017-01-01,9.35,14
D9775,Diapers,2017-01-02,14.12,40
D80,Diapers,2017-01-02,10.97,32
D3248,Diapers,2017-01-02,10.94,45
D1714,Diapers,2017-01-02,11.31,32
D1408,Diapers,2017-01-02,12.63,30
D4564,Diapers,2017-01-02,10.99,37
D8861,Diapers,2017-01-02,11.51,40
D1053,Diapers,2017-01-02,12.7,37
D4231,Diapers,2017-01-02,14.28,33
D9387,Diapers,2017-01-02,11.93,24
D7870,Diapers,2017-01-02,10.7,18
D9492,Diapers,2017-01-02,9.37,16
D7274,Diapers,2017-01-02,10.27,18
D5826,Diapers,2017-01-02,8.87,22
D3237,Diapers,2017-01-02,10.9,16
D6346,Diapers,2017-01-02,9.53,16
D796,Diapers,2017-01-02,9.94,19
D3307,Diapers,2017-01-02,7.19,21
D4192,Diapers,2017-01-02,9.63,18
D1278,Diapers,2017-01-02,10.39,17
D9904,Diapers,2017-01-02,9.99,16
D8421,Diapers,2017-01-02,10.37,19
D6247,Diapers,2017-01-02,9.45,19
D3029,Diapers,2017-01-02,9.47,20
D7147,Diapers,2017-01-02,11.13,13
D4263,Diapers,2017-01-02,10.02,20
D4389,Diapers,2017-01-02,10.74,15
D7511,Diapers,2017-01-02,9.24,17
D8200,Diapers,2017-01-02,8.93,19
D6936,Diapers,2017-01-02,9.85,19
D8500,Diapers,2017-01-02,8.08,6
D4595,Diapers,2017-01-02,9.48,3
D8085,Diapers,2017-01-02,6.89,7
D8542,Diapers,2017-01-02,8.45,4
D7329,Diapers,2017-01-02,10.45,2
D5119,Diapers,2017-01-02,8.76,5
D5674,Diapers,2017-01-02,7.45,6
D1346,Diapers,2017-01-02,6.53,8
D702,Diapers,2017-01-02,5.38,11
D2096,Diapers,2017-01-02,7.24,6
D1322,Diapers,2017-01-02,7.58,7
D1036,Diapers,2017-01-02,8.09,6
D5574,Diapers,2017-01-02,7.2,5
D306,Diapers,2017-01-02,6.28,6
D9761,Diapers,2017-01-02,7.76,6
D6897,Diapers,2017-01-02,8.88,4
D1211,Diapers,2017-01-02,8.35,5
D3684,Diapers,2017-01-02,8.31,5
D4670,Diapers,2017-01-02,8.64,4
D6853,Diapers,2017-01-02,8.14,5
D7755,Diapers,2017-01-02,7.78,6
D2587,Diapers,2017-01-02,8.53,5
D5374,Diapers,2017-01-02,9.45,3
D1425,Diapers,2017-01-02,7.04,5
D2050,Diapers,2017-01-02,7.58,5
D5991,Diapers,2017-01-02,7.89,5
D9927,Diapers,2017-01-02,7.32,6
D9976,Diapers,2017-01-02,8.9,4
D4436,Diapers,2017-01-02,8.62,3
D5156,Diapers,2017-01-02,6.83,8
D8829,Diapers,2017-01-02,7.2,7
D1515,Diapers,2017-01-02,8.1,7
D3078,Diapers,2017-01-02,9.22,4
D2092,Diapers,2017-01-02,8.33,6
D506,Diapers,2017-01-02,8.91,4
D1207,Diapers,2017-01-02,8.84,4
D1963,Diapers,2017-01-02,10.05,3
D4687,Diapers,2017-01-02,8.07,5
D8139,Diapers,2017-01-02,7.13,5
D2786,Diapers,2017-01-02,7.36,6
D9604,Diapers,2017-01-02,7.05,8
D7680,Diapers,2017-01-02,9.04,4
D3108,Diapers,2017-01-02,6.48,5
D8876,Diapers,2017-01-02,8.72,3
D268,Diapers,2017-01-02,8.38,5
D7328,Diapers,2017-01-02,7.06,5
D131,Diapers,2017-01-02,6.37,6
D718,Diapers,2017-01-02,8.22,5
D6836,Diapers,2017-01-02,7.99,6
D5111,Diapers,2017-01-02,8.59,5
D1454,Diapers,2017-01-02,8.29,6
D5491,Diapers,2017-01-02,10.06,3
D1938,Diapers,2017-01-02,7.15,6
D8141,Diapers,2017-01-02,9.07,4
D2927,Diapers,2017-01-02,8.31,6
D4844,Diapers,2017-01-02,6.86,7
D559,Diapers,2017-01-02,10.15,4
D8755,Diapers,2017-01-02,7.23,7
D6035,Diapers,2017-01-02,7.74,5
D3864,Diapers,2017-01-02,6.84,7
D6230,Diapers,2017-01-02,6.82,9
D6573,Diapers,2017-01-02,6.24,9
D7734,Diapers,2017-01-02,6.65,8
D7938,Diapers,2017-01-02,6.53,8
D7689,Diapers,2017-01-02,6.4,9
D2391,Diapers,2017-01-02,9.56,4
D9687,Diapers,2017-01-02,8.15,5
D8075,Diapers,2017-01-02,8.7,5
D9378,Diapers,2017-01-02,8.05,6
D1349,Diapers,2017-01-02,7.12,5
H7883,Headphones,2017-01-02,127.72,60
H1407,Headphones,2017-01-02,103.41,81
H6483,Headphones,2017-01-02,120.54,53
H27,Headphones,2017-01-02,117.6,64
H349,Headphones,2017-01-02,138.07,44
H3527,Headphones,2017-01-02,108.74,63
H6447,Headphones,2017-01-02,124.43,46
H8005,Headphones,2017-01-02,124.41,59
H4899,Headphones,2017-01-02,104.84,68
H9098,Headphones,2017-01-02,117.76,52
H2305,Headphones,2017-01-02,128.09,47
H516,Headphones,2017-01-02,110.9,61
H1404,Headphones,2017-01-02,84.84,31
H3968,Headphones,2017-01-02,100.59,14
H4794,Headphones,2017-01-02,77.77,31
H4054,Headphones,2017-01-02,85.45,32
H4533,Headphones,2017-01-02,93.53,23
H7989,Headphones,2017-01-02,95.17,22
H9113,Headphones,2017-01-02,82.66,29
H1472,Headphones,2017-01-02,78.61,36
H9403,Headphones,2017-01-02,90.78,22
H2038,Headphones,2017-01-02,89.05,26
H6770,Headphones,2017-01-02,78.18,35
H3275,Headphones,2017-01-02,89.14,25
H6714,Headphones,2017-01-02,82.93,30
H4396,Headphones,2017-01-02,85.56,25
H2401,Headphones,2017-01-02,92.31,20
H7673,Headphones,2017-01-02,83.36,30
H3396,Headphones,2017-01-02,90.56,26
H7154,Headphones,2017-01-02,76.39,46
H6631,Headphones,2017-01-02,95.9,19
H5058,Headphones,2017-01-02,78.66,36
H8990,Headphones,2017-01-02,76.39,34
H4212,Headphones,2017-01-02,85.86,29
H1747,Headphones,2017-01-02,80.13,30
H2831,Headphones,2017-01-02,86.89,30
H2244,Headphones,2017-01-02,55.22,10
H86,Headphones,2017-01-02,59.91,7
H8685,Headphones,2017-01-02,64.89,6
H3650,Headphones,2017-01-02,55.53,11
H3389,Headphones,2017-01-02,61.03,8
H2158,Headphones,2017-01-02,60.27,8
H4043,Headphones,2017-01-02,60.37,9
H3856,Headphones,2017-01-02,54.93,10
H57,Headphones,2017-01-02,58.61,10
H4639,Headphones,2017-01-02,57.76,10
H9878,Headphones,2017-01-02,51.99,11
H156,Headphones,2017-01-02,50.89,12
H5702,Headphones,2017-01-02,62.69,8
H3491,Headphones,2017-01-02,61.72,9
H7399,Headphones,2017-01-02,59.34,9
H7810,Headphones,2017-01-02,56.38,10
H1954,Headphones,2017-01-02,62.91,8
H5924,Headphones,2017-01-02,57.0,9
H1547,Headphones,2017-01-02,63.45,8
H7180,Headphones,2017-01-02,60.8,8
H1819,Headphones,2017-01-02,56.3,11
H759,Headphones,2017-01-02,60.58,9
H5926,Headphones,2017-01-02,63.04,8
H820,Headphones,2017-01-02,54.77,10
H9666,Headphones,2017-01-02,59.8,9
H7621,Headphones,2017-01-02,58.76,8
H7107,Headphones,2017-01-02,53.26,12
H2071,Headphones,2017-01-02,67.26,6
H14,Headphones,2017-01-02,59.47,9
H8567,Headphones,2017-01-02,62.99,7
H9722,Headphones,2017-01-02,70.38,5
H8466,Headphones,2017-01-02,62.39,8
H2061,Headphones,2017-01-02,58.67,10
H7854,Headphones,2017-01-02,53.4,11
H26,Headphones,2017-01-02,56.27,8
H300,Headphones,2017-01-02,69.01,5
H7638,Headphones,2017-01-02,59.76,9
H3005,Headphones,2017-01-02,71.92,4
H1445,Headphones,2017-01-02,61.57,8
H1984,Headphones,2017-01-02,60.35,9
H6281,Headphones,2017-01-02,61.55,8
H8163,Headphones,2017-01-02,64.98,7
H7899,Headphones,2017-01-02,61.77,7
H2373,Headphones,2017-01-02,64.31,6
H2247,Headphones,2017-01-02,51.91,12
H1593,Headphones,2017-01-02,65.77,6
H3471,Headphones,2017-01-02,54.08,11
H9660,Headphones,2017-01-02,52.98,11
H3614,Headphones,2017-01-02,60.57,9
H5060,Headphones,2017-01-02,53.5,12
H1910,Headphones,2017-01-02,65.16,7
H373,Headphones,2017-01-02,59.41,9
H8173,Headphones,2017-01-02,66.81,5
H7543,Headphones,2017-01-02,65.04,5
H8237,Headphones,2017-01-02,64.29,7
H6621,Headphones,2017-01-02,64.5,6
H790,Headphones,2017-01-02,60.34,9
H1112,Headphones,2017-01-02,59.01,8
H6586,Headphones,2017-01-02,51.85,11
H4840,Headphones,2017-01-02,66.79,6
H7169,Headphones,2017-01-02,68.45,6
H8701,Headphones,2017-01-02,57.35,9
H4555,Headphones,2017-01-02,67.12,6
H4232,Headphones,2017-01-02,64.49,8
H4893,Headphones,2017-01-02,63.27,6
H7331,Headphones,2017-01-02,58.7,10
H603,Headphones,2017-01-02,63.56,7
H6168,Headphones,2017-01-02,58.36,9
H9425,Headphones,2017-01-02,63.95,6
H6539,Headphones,2017-01-02,53.88,9
H931,Headphones,2017-01-02,65.07,5
H6295,Headphones,2017-01-02,61.48,10
H81,Headphones,2017-01-02,60.84,10
H8145,Headphones,2017-01-02,51.93,12
H8781,Headphones,2017-01-02,60.14,8
H8868,Headphones,2017-01-02,55.65,10
H6604,Headphones,2017-01-02,56.76,10
H330,Headphones,2017-01-02,58.83,8
H8307,Headphones,2017-01-02,64.12,8
H6178,Headphones,2017-01-02,68.9,5
H3570,Headphones,2017-01-02,54.91,12
H554,Headphones,2017-01-02,81.07,1
H2950,Headphones,2017-01-02,58.31,10
H5304,Headphones,2017-01-02,56.34,10
C2147,Cereals,2017-01-02,15.93,48
C608,Cereals,2017-01-02,15.56,55
C955,Cereals,2017-01-02,13.91,57
C760,Cereals,2017-01-02,14.48,58
C787,Cereals,2017-01-02,13.82,53
C8094,Cereals,2017-01-02,15.92,48
C1023,Cereals,2017-01-02,14.61,50
C297,Cereals,2017-01-02,15.53,52
C8297,Cereals,2017-01-02,15.51,50
C9880,Cereals,2017-01-02,14.8,52
C7596,Cereals,2017-01-02,13.48,59
C4292,Cereals,2017-01-02,14.58,57
C7703,Cereals,2017-01-02,13.44,49
C9512,Cereals,2017-01-02,14.22,53
C6644,Cereals,2017-01-02,16.28,53
C8408,Cereals,2017-01-02,13.19,52
C2771,Cereals,2017-01-02,14.44,53
C7340,Cereals,2017-01-02,13.64,51
C729,Cereals,2017-01-02,15.76,50
C3242,Cereals,2017-01-02,17.12,50
C1204,Cereals,2017-01-02,11.21,25
C8589,Cereals,2017-01-02,10.56,28
C8927,Cereals,2017-01-02,9.66,33
C2940,Cereals,2017-01-02,9.95,31
C8841,Cereals,2017-01-02,10.49,26
C8108,Cereals,2017-01-02,12.3,19
C4201,Cereals,2017-01-02,12.99,17
C6184,Cereals,2017-01-02,9.9,28
C4611,Cereals,2017-01-02,11.74,25
C3851,Cereals,2017-01-02,10.77,27
C1568,Cereals,2017-01-02,11.62,25
C7322,Cereals,2017-01-02,8.64,40
C1506,Cereals,2017-01-02,13.24,16
C1894,Cereals,2017-01-02,10.42,31
C5458,Cereals,2017-01-02,13.45,17
C2952,Cereals,2017-01-02,11.04,26
C7661,Cereals,2017-01-02,9.46,35
C3372,Cereals,2017-01-02,11.47,24
C535,Cereals,2017-01-02,11.69,23
C9982,Cereals,2017-01-02,12.53,22
C2779,Cereals,2017-01-02,12.54,21
C9838,Cereals,2017-01-02,12.21,21
C5007,Cereals,2017-01-02,10.36,29
C4410,Cereals,2017-01-02,11.25,26
C6799,Cereals,2017-01-02,7.96,46
C6946,Cereals,2017-01-02,9.76,30
C8456,Cereals,2017-01-02,10.21,28
C5041,Cereals,2017-01-02,10.08,27
C8945,Cereals,2017-01-02,11.64,22
C8644,Cereals,2017-01-02,11.37,27
C2363,Cereals,2017-01-02,11.54,24
C1276,Cereals,2017-01-02,10.87,29
C7110,Cereals,2017-01-02,11.91,22
C3786,Cereals,2017-01-02,11.73,23
C3045,Cereals,2017-01-02,10.89,23
C243,Cereals,2017-01-02,12.27,21
C1985,Cereals,2017-01-02,10.26,28
C2883,Cereals,2017-01-02,11.46,23
C3539,Cereals,2017-01-02,10.4,31
C9811,Cereals,2017-01-02,11.37,23
C1075,Cereals,2017-01-02,8.63,8
C8171,Cereals,2017-01-02,8.52,10
C9015,Cereals,2017-01-02,9.47,7
C8671,Cereals,2017-01-02,9.94,5
C6142,Cereals,2017-01-02,9.47,6
C7693,Cereals,2017-01-02,8.66,8
C8744,Cereals,2017-01-02,9.06,8
C3089,Cereals,2017-01-02,9.11,7
C2408,Cereals,2017-01-02,8.56,9
C2358,Cereals,2017-01-02,9.31,6
C4390,Cereals,2017-01-02,9.09,7
C5147,Cereals,2017-01-02,9.37,7
C2203,Cereals,2017-01-02,8.75,8
C2178,Cereals,2017-01-02,8.87,7
C6826,Cereals,2017-01-02,8.07,11
C8607,Cereals,2017-01-02,9.22,6
C1033,Cereals,2017-01-02,10.09,4
C949,Cereals,2017-01-02,9.68,5
C9339,Cereals,2017-01-02,9.52,6
C3719,Cereals,2017-01-02,9.07,8
C8509,Cereals,2017-01-02,9.94,5